chromosome	strand	unit_start	unit_end	unit_span_bp	18S_start	18S_end	5.8S_start	5.8S_end	26S_equiv_start	26S_equiv_end
chr7_1	+	11491219	11494901	3683	11491219	11493025	11493265	11493418	11493259	11494901
chr7_1	+	11505054	11510853	5800	11505054	11506861	11507101	11507254	11507095	11510853
chr7_1	+	11520393	11524075	3683	11520393	11522199	11522439	11522592	11522433	11524075
chr7_1	+	11527699	11533498	5800	11527699	11529506	11529746	11529899	11529740	11533498
chr7_1	+	11542220	11548019	5800	11542220	11544027	11544267	11544420	11544261	11548019
chr7_1	+	11579850	11585604	5755	11579850	11581657	11581897	11582050	11581891	11585604
chr7_1	+	11754894	11760690	5797	11754894	11756700	11756937	11757090	11756930	11760690
chr7_1	+	11773771	11779037	5267	11773771	11775578	11775815	11775968	11775808	11779037
chr7_1	+	11799526	11805322	5797	11799526	11801332	11801569	11801722	11801562	11805322
chr7_1	+	11809526	11815322	5797	11809526	11811332	11811569	11811722	11811562	11815322
chr7_1	+	11820467	11826263	5797	11820467	11822273	11822510	11822663	11822503	11826263
chr7_1	+	11830836	11836632	5797	11830836	11832642	11832879	11833032	11832872	11836632
chr7_1	+	11841777	11847573	5797	11841777	11843583	11843820	11843973	11843813	11847573
chr7_1	+	11852146	11857942	5797	11852146	11853952	11854189	11854342	11854182	11857942
chr7_1	+	11863059	11868855	5797	11863059	11864865	11865102	11865255	11865095	11868855
chr7_1	+	11873096	11878806	5711	11873096	11874902	11875139	11875292	11875132	11878806
chr7_1	+	11882681	11888477	5797	11882681	11884487	11884724	11884877	11884717	11888477
chr8_1	+	10853607	10859403	5797	10853607	10855413	10855650	10855803	10855643	10859403
chr8_1	+	10863365	10871375	8011	10863365	10865172	10867622	10867775	10867615	10871375
chr8_1	+	10879584	10885380	5797	10879584	10881391	10881628	10881781	10881621	10885380
chr8_1	+	10889366	10895162	5797	10889366	10891173	10891410	10891563	10891403	10895162
chr8_1	+	10905932	10911728	5797	10905932	10907738	10907975	10908128	10907968	10911728
chr8_1	+	10915690	10921488	5799	10915690	10917497	10917734	10917887	10917727	10921488
chr8_1	+	10926705	10934715	8011	10926705	10928512	10930962	10931115	10930955	10934715
chr8_1	+	10942924	10948720	5797	10942924	10944731	10944968	10945121	10944961	10948720
chr8_1	+	10952706	10958502	5797	10952706	10954513	10954750	10954903	10954743	10958502
chr8_1	+	10968977	10974564	5588	10968977	10970784	10971021	10971174	10971014	10974564
chr8_1	+	10977585	10983382	5798	10977585	10979392	10979629	10979782	10979622	10983382
chr8_1	+	10999109	11004905	5797	10999109	11000915	11001152	11001305	11001145	11004905
chr8_1	+	11017750	11023546	5797	11017750	11019556	11019793	11019946	11019786	11023546
chr8_1	+	11028584	11034381	5798	11028584	11030390	11030627	11030780	11030620	11034381
chr8_1	+	11044864	11050661	5798	11044864	11046670	11046907	11047060	11046900	11050661
chr8_1	+	11059879	11065676	5798	11059879	11061685	11061922	11062075	11061915	11065676
chr8_1	+	11069327	11075123	5797	11069327	11071133	11071370	11071523	11071363	11075123
chr8_1	+	11083708	11089428	5721	11083708	11085514	11085675	11085828	11085668	11089428
chr8_1	+	11093292	11099088	5797	11093292	11095098	11095335	11095488	11095328	11099088
chr8_1	+	11102319	11106226	3908	11102319	11104125	11104362	11104515	11104355	11106226
chr8_1	+	11128071	11130924	2854	11128071	11129877	11130114	11130267	11130107	11130924
chr8_1	+	11141135	11146902	5768	11141135	11142941	11143178	11143331	11143171	11146902
chr8_1	+	11151821	11157618	5798	11151821	11153627	11153864	11154017	11153857	11157618
chr8_1	+	11171445	11177242	5798	11171445	11173251	11173488	11173641	11173481	11177242
chr8_1	+	11181528	11187325	5798	11181528	11183334	11183571	11183724	11183564	11187325
chr8_1	+	11196123	11201920	5798	11196123	11197929	11198166	11198319	11198159	11201920
chr8_1	+	11206207	11212006	5800	11206207	11208013	11208250	11208403	11208243	11212006
chr8_1	+	11216292	11222089	5798	11216292	11218098	11218335	11218488	11218328	11222089
chr8_1	+	11226376	11232175	5800	11226376	11228182	11228419	11228572	11228412	11232175
chr8_1	+	11236460	11242258	5799	11236460	11238266	11238503	11238656	11238496	11242258
chr8_1	+	11246333	11252131	5799	11246333	11248139	11248376	11248529	11248369	11252131
chr8_1	+	11256206	11262003	5798	11256206	11258012	11258249	11258402	11258242	11262003
chr8_1	+	11266501	11272298	5798	11266501	11268307	11268544	11268697	11268537	11272298
chr8_1	+	11276796	11282593	5798	11276796	11278602	11278839	11278992	11278832	11282593
chr8_1	+	11287724	11293521	5798	11287724	11289530	11289767	11289920	11289760	11293521
chr8_1	+	11297597	11303394	5798	11297597	11299403	11299640	11299793	11299633	11303394
chr8_1	+	11306678	11312475	5798	11306678	11308484	11308721	11308874	11308714	11312475
chr8_1	+	11316762	11322559	5798	11316762	11318568	11318805	11318958	11318798	11322559
chr8_1	+	11327056	11332853	5798	11327056	11328862	11329099	11329252	11329092	11332853
chr8_1	+	11336929	11342726	5798	11336929	11338735	11338972	11339125	11338965	11342726
chr8_1	+	11347013	11352811	5799	11347013	11348819	11349056	11349209	11349049	11352811
chr8_1	+	11357073	11362871	5799	11357073	11358879	11359116	11359269	11359109	11362871
chr8_1	+	11366946	11372743	5798	11366946	11368752	11368989	11369142	11368982	11372743
chr8_1	+	11383533	11389330	5798	11383533	11385339	11385576	11385729	11385569	11389330
chr8_1	+	11393828	11399625	5798	11393828	11395634	11395871	11396024	11395864	11399625
chr8_1	+	11403323	11409120	5798	11403323	11405129	11405366	11405519	11405359	11409120
chr8_1	+	11413383	11419180	5798	11413383	11415189	11415426	11415579	11415419	11419180
h1tg000251l	+	1131	6849	5719	1131	2858	3095	3248	3088	6849
h1tg000251l	+	10991	16787	5797	10991	12797	13034	13187	13027	16787
h1tg000251l	+	18019	23816	5798	18019	19825	20062	20215	20055	23816
h1tg000251l	+	37588	43385	5798	37588	39394	39631	39784	39624	43385
h1tg000251l	+	48035	53832	5798	48035	49841	50078	50231	50071	53832
h1tg000251l	+	58149	63946	5798	58149	59955	60192	60345	60185	63946
h1tg000251l	+	68263	74060	5798	68263	70069	70306	70459	70299	74060
h1tg000251l	+	85033	90830	5798	85033	86839	87076	87229	87069	90830
h1tg000251l	+	95148	100945	5798	95148	96954	97191	97344	97184	100945
h1tg000251l	+	104929	110726	5798	104929	106735	106972	107125	106965	110726
h1tg000251l	+	114712	120509	5798	114712	116518	116755	116908	116748	120509
h1tg000251l	+	123827	129623	5797	123827	125633	125870	126023	125863	129623
h1tg000251l	+	133940	139737	5798	133940	135746	135983	136136	135976	139737
h1tg000251l	+	143722	149519	5798	143722	145528	145765	145918	145758	149519
h1tg000251l	+	153503	159299	5797	153503	155309	155546	155699	155539	159299
h1tg000251l	+	162951	168748	5798	162951	164757	164994	165147	164987	168748
h1tg000251l	+	172733	178530	5798	172733	174539	174776	174929	174769	178530
h1tg000251l	+	182182	187979	5798	182182	183988	184225	184378	184218	187979
h1tg000251l	+	191964	197761	5798	191964	193770	194007	194160	194000	197761
h1tg000251l	+	201746	207543	5798	201746	203552	203789	203942	203782	207543
h1tg000251l	+	211527	217324	5798	211527	213333	213570	213723	213563	217324
h1tg000251l	+	221308	227105	5798	221308	223114	223351	223504	223344	227105
h1tg000251l	+	231423	237220	5798	231423	233229	233466	233619	233459	237220
h1tg000251l	+	241538	247335	5798	241538	243344	243581	243734	243574	247335
h1tg000251l	+	250987	256784	5798	250987	252793	253030	253183	253023	256784
h1tg000251l	+	261102	266899	5798	261102	262908	263145	263298	263138	266899
h1tg000251l	+	271217	277014	5798	271217	273023	273260	273413	273253	277014
h1tg000251l	+	280666	286463	5798	280666	282472	282709	282862	282702	286463
h1tg000251l	+	290448	296245	5798	290448	292254	292491	292644	292484	296245
h1tg000251l	+	300563	306360	5798	300563	302369	302606	302759	302599	306360
h1tg000251l	+	310012	315809	5798	310012	311818	312055	312208	312048	315809
h1tg000251l	+	320460	326250	5791	320460	322259	322496	322649	322489	326250
h1tg000278l	+	232321	234093	1773	232321	232797	233034	233187	233027	234093
h1tg000278l	+	288039	293836	5798	288039	289845	290082	290235	290075	293836
h1tg000278l	+	297823	303619	5797	297823	299629	299866	300019	299859	303619
h1tg000278l	+	307376	313173	5798	307376	309183	309420	309573	309413	313173
h1tg000278l	+	316929	322710	5782	316929	318736	318973	319126	318966	322710
h1tg000278l	+	327187	332984	5798	327187	328994	329231	329384	329224	332984
h1tg000278l	+	343548	349344	5797	343548	345354	345591	345744	345584	349344
h1tg000278l	+	353631	359428	5798	353631	355438	355675	355828	355668	359428
h1tg000278l	+	363293	369092	5800	363293	365101	365338	365491	365331	369092
h1tg000278l	+	373570	379367	5798	373570	375376	375613	375766	375606	379367
h1tg000278l	+	383654	387799	4146	383654	384145	385478	385631	385471	387799
h1tg000293l	+	13544	19341	5798	13544	15350	15587	15740	15580	19341
h1tg000293l	+	23230	29027	5798	23230	25036	25273	25426	25266	29027
h1tg000293l	+	37636	43433	5798	37636	39442	39679	39832	39672	43433
h1tg000293l	+	52439	58236	5798	52439	54245	54482	54635	54475	58236
h1tg000293l	+	67466	73263	5798	67466	69272	69509	69662	69502	73263
h1tg000293l	+	77152	82949	5798	77152	78958	79195	79348	79188	82949
h1tg000293l	+	87235	93032	5798	87235	89041	89278	89431	89271	93032
h1tg000293l	+	105813	111610	5798	105813	107619	107856	108009	107849	111610
h1tg000293l	+	120308	126113	5806	120308	122114	122351	122504	122344	126113
h1tg000293l	+	130002	135799	5798	130002	131808	132045	132198	132038	135799
h1tg000293l	+	139688	145485	5798	139688	141494	141731	141884	141724	145485
h1tg000293l	+	149658	155455	5798	149658	151464	151701	151854	151694	155455
h1tg000293l	+	159344	165141	5798	159344	161150	161387	161540	161380	165141
h1tg000293l	+	169030	174827	5798	169030	170836	171073	171226	171066	174827
h1tg000293l	+	179113	184910	5798	179113	180919	181156	181309	181149	184910
h1tg000293l	+	196022	201819	5798	196022	197828	198065	198218	198058	201819
h1tg000293l	+	205708	211505	5798	205708	207514	207751	207904	207744	211505
h1tg000293l	+	215791	221588	5798	215791	217597	217834	217987	217827	221588
h1tg000293l	+	228554	234351	5798	228554	230360	230597	230750	230590	234351
h1tg000293l	+	238240	244037	5798	238240	240046	240283	240436	240276	244037
h1tg000293l	+	248323	254120	5798	248323	250129	250366	250519	250359	254120
h1tg000293l	+	258406	264203	5798	258406	260212	260449	260602	260442	264203
h1tg000293l	+	273112	278909	5798	273112	274918	275155	275308	275148	278909
h1tg000293l	+	282798	287034	4237	282798	284604	284841	284994	284834	287034
h1tg000926l	-	6860	16745	9886	6860	8666	16585	16738	12984	16745
h1tg000926l	-	16975	26860	9886	16975	18781	26700	26853	23099	26860
h1tg000926l	-	27090	36975	9886	27090	28896	36815	36968	33214	36975
h1tg000926l	-	37205	47090	9886	37205	39011	46930	47083	43329	47090
h1tg000926l	-	57768	67653	9886	57768	59574	67493	67646	63892	67653
h1tg000926l	-	67883	77770	9888	67883	69689	77610	77763	74007	77770
h1tg000926l	-	88448	98333	9886	88448	90254	98173	98326	94572	98333
h1tg000926l	-	115309	125194	9886	115309	117115	125034	125187	121433	125194
h1tg000926l	-	125424	135309	9886	125424	127230	135149	135302	131548	135309
h1tg000926l	-	142294	152179	9886	142294	144100	152019	152172	148418	152179
h1tg000926l	-	152409	162277	9869	152409	154215	162117	162270	158528	162277
h1tg000926l	-	162507	172392	9886	162507	164313	172232	172385	168631	172392
h1tg000926l	-	172622	182507	9886	172622	174428	182347	182500	178746	182507
h1tg000926l	-	182737	192622	9886	182737	184543	192462	192615	188861	192622
h1tg000926l	-	199607	209492	9886	199607	201413	209332	209485	205731	209492
h1tg000926l	-	222939	232824	9886	222939	224745	232664	232817	229063	232824
h1tg000926l	-	249800	259685	9886	249800	251606	259525	259678	255924	259685
h1tg000927l	-	1679	11229	9551	1679	3485	11069	11222	7468	11229
h1tg000927l	-	11459	21009	9551	11459	13265	20849	21002	17248	21009
h1tg000927l	-	21239	30790	9552	21239	23045	30630	30783	27029	30790
h1tg000927l	-	96297	105769	9473	96297	98103	105609	105762	102009	105769
h1tg000927l	-	120804	130795	9992	120804	122610	130635	130788	127059	130795
h1tg000927l	-	131025	140140	9116	131025	132831	139980	140133	136404	140140
h1tg000927l	-	159065	168537	9473	159065	160871	168377	168530	164777	168537
h1tg000927l	-	168767	178571	9805	168767	170574	178411	178564	174811	178571
h1tg000927l	-	189224	195331	6108	189224	190275	195171	195324	191571	195331
h1tg000927l	-	195561	205201	9641	195561	197368	205041	205194	201442	205201
h1tg000927l	-	244276	253239	8964	244276	246082	253079	253232	249489	253239
h1tg000927l	-	263715	272678	8964	263715	265521	272518	272671	268928	272678
h1tg000928l	-	22451	31670	9220	22451	24257	31510	31663	27909	31670
h1tg000928l	-	31900	41119	9220	31900	33706	40959	41112	37358	41119
h1tg000928l	+	67218	73015	5798	67218	69024	69261	69414	69254	73015
h1tg000928l	+	77333	83130	5798	77333	79139	79376	79529	79369	83130
h1tg000928l	+	86781	92578	5798	86781	88587	88824	88977	88817	92578
h1tg000928l	+	97229	103019	5791	97229	99028	99265	99418	99258	103019
h1tg000928l	-	122584	131803	9220	122584	124390	131643	131796	128042	131803
h1tg000928l	-	132033	141918	9886	132033	133839	141758	141911	138157	141918
h1tg000928l	-	142148	151699	9552	142148	143954	151539	151692	147938	151699
h1tg000928l	-	151929	161148	9220	151929	153735	160988	161141	157387	161148
h1tg000928l	+	169758	175555	5798	169758	171564	171801	171954	171794	175555
h1tg000928l	+	180206	185996	5791	180206	182005	182242	182395	182235	185996
h1tg000929l	-	537	10084	9548	537	2343	9924	10077	6322	10084
h1tg000929l	-	10314	19870	9557	10314	12120	19710	19863	16108	19870
h1tg000929l	-	20100	29656	9557	20100	21906	29496	29649	25894	29656
h1tg000929l	-	29886	39111	9226	29886	31692	38951	39104	35350	39111
h1tg000929l	-	39341	49227	9887	39341	41147	49067	49220	45466	49227
h1tg000929l	-	49457	59344	9888	49457	51263	59184	59337	55583	59344
h1tg000929l	-	59574	69461	9888	59574	61380	69301	69454	65699	69461
h1tg000929l	-	69691	76462	6772	69691	71497	76302	76455	72700	76462
h1tg000929l	-	76692	86222	9531	76692	78498	86062	86215	82485	86222
h1tg000929l	-	86452	96337	9886	86452	88258	96177	96330	92576	96337
h1tg000929l	-	96567	106124	9558	96567	98373	105964	106117	102362	106124
h1tg000929l	-	106354	115910	9557	106354	108160	115750	115903	112149	115910
h1tg000929l	-	132679	142567	9889	132679	134485	142407	142560	138806	142567
h1tg000929l	-	155106	164991	9886	155106	156912	164831	164984	161230	164991
h1tg000929l	-	165221	175106	9886	165221	167027	174946	175099	171345	175106
h1tg000929l	-	175336	184891	9556	175336	177142	184731	184884	181130	184891
h1tg000929l	-	197430	207315	9886	197430	199236	207155	207308	203554	207315
h1tg000929l	-	207545	217431	9887	207545	209351	217271	217424	213669	217431
h1tg000929l	-	217661	227546	9886	217661	219467	227386	227539	223785	227546
h1tg000929l	-	244490	254376	9887	244490	246296	254216	254369	250614	254376
h1tg000929l	-	254606	264160	9555	254606	256412	264000	264153	260398	264160
h1tg000929l	-	264390	274276	9887	264390	266196	274116	274269	270514	274276
h1tg000929l	-	274506	284062	9557	274506	276312	283902	284055	280300	284062
h1tg000929l	-	284292	293848	9557	284292	286098	293688	293841	290086	293848
h1tg000929l	-	294078	303634	9557	294078	295884	303474	303627	299872	303634
h1tg000929l	-	303864	313401	9538	303864	305670	313241	313394	309639	313401
h1tg000929l	-	313631	323517	9887	313631	315437	323357	323510	319755	323517
h1tg000929l	-	323747	333303	9557	323747	325553	333143	333296	329541	333303
h1tg000929l	-	333533	343070	9538	333533	335339	342910	343063	339308	343070
h1tg000929l	-	343300	352856	9557	343300	345106	352696	352849	349094	352856
h1tg000929l	-	363521	373407	9887	363521	365327	373247	373400	369645	373407
h1tg000929l	-	373637	383523	9887	373637	375443	383363	383516	379761	383523
h1tg000929l	-	415662	425199	9538	415662	417468	425039	425192	421437	425199
h1tg000929l	-	425429	434985	9557	425429	427235	434825	434978	431223	434985
h1tg000929l	-	435215	445101	9887	435215	437021	444941	445094	441340	445101
h1tg000930l	+	392	6189	5798	392	2198	2435	2588	2428	6189
h1tg000930l	+	10264	16061	5798	10264	12070	12307	12460	12300	16061
h1tg000930l	+	20136	25933	5798	20136	21942	22179	22332	22172	25933
h1tg000930l	+	30008	35805	5798	30008	31814	32051	32204	32044	35805
h1tg000930l	+	39880	45677	5798	39880	41686	41923	42076	41916	45677
h1tg000930l	+	49963	55760	5798	49963	51769	52006	52159	51999	55760
h1tg000930l	+	64176	69973	5798	64176	65982	66219	66372	66212	69973
h1tg000931l	+	5179	10976	5798	5179	6985	7222	7375	7215	10976
h1tg000931l	+	15051	20848	5798	15051	16857	17094	17247	17087	20848
h1tg000931l	+	24923	30720	5798	24923	26729	26966	27119	26959	30720
h1tg000931l	+	34795	40592	5798	34795	36601	36838	36991	36831	40592
h1tg000931l	+	44667	50464	5798	44667	46473	46710	46863	46703	50464
h1tg000931l	+	54539	60336	5798	54539	56345	56582	56735	56575	60336
h1tg000932l	+	1368	7165	5798	1368	3174	3411	3564	3404	7165
h1tg000932l	+	11483	17280	5798	11483	13289	13526	13679	13519	17280
h1tg000932l	+	28195	33992	5798	28195	30001	30238	30391	30231	33992
h1tg000932l	+	38977	44774	5798	38977	40783	41020	41173	41013	44774
h1tg000932l	+	52682	58479	5798	52682	54488	54725	54878	54718	58479
h1tg000932l	+	62797	68594	5798	62797	64603	64840	64993	64833	68594
h1tg000932l	+	72912	78709	5798	72912	74718	74955	75108	74948	78709
h1tg000932l	+	83027	88824	5798	83027	84833	85070	85223	85063	88824
h1tg000932l	+	94397	100194	5798	94397	96203	96440	96593	96433	100194
h1tg000932l	+	105844	111641	5798	105844	107650	107887	108040	107880	111641
h1tg000932l	+	115959	121756	5798	115959	117765	118002	118155	117995	121756
h1tg000932l	+	127329	133126	5798	127329	129135	129372	129525	129365	133126
h1tg000932l	+	137446	143243	5798	137446	139252	139489	139642	139482	143243
h1tg000932l	+	148228	154025	5798	148228	150034	150271	150424	150264	154025
h1tg000932l	+	158345	164142	5798	158345	160151	160388	160541	160381	164142
h1tg000932l	+	168460	174257	5798	168460	170266	170503	170656	170496	174257
h1tg000932l	+	179242	185039	5798	179242	181048	181285	181438	181278	185039
h1tg000932l	+	189357	195154	5798	189357	191163	191400	191553	191393	195154
h1tg000932l	+	199472	205269	5798	199472	201278	201515	201668	201508	205269
h1tg000932l	+	209587	215384	5798	209587	211393	211630	211783	211623	215384
h1tg000932l	+	220369	226166	5798	220369	222175	222412	222565	222405	226166
h1tg000932l	+	234074	239871	5798	234074	235880	236117	236270	236110	239871
h1tg000932l	+	244189	249986	5798	244189	245995	246232	246385	246225	249986
h1tg000932l	+	254304	260101	5798	254304	256110	256347	256500	256340	260101
h1tg000932l	+	264419	270216	5798	264419	266225	266462	266615	266455	270216
